,Unnamed: 0,Close,Open,Volume,Net Income,Stockholders Equity,Long Term Debt,Total Assets
55,3/23/2022,3969.633789,3969.633789,78299500,5.89E+12,1.22E+14,3.63E+13,2.76E+14
56,3/24/2022,3978.35791,3926.011096,89578400,5.89E+12,1.22E+14,3.63E+13,2.76E+14
57,3/25/2022,3943.460449,3934.735979,90053700,5.89E+12,1.22E+14,3.63E+13,2.76E+14
58,3/28/2022,4013.256104,3934.735875,184131000,5.89E+12,1.22E+14,3.63E+13,2.76E+14
59,3/29/2022,3978.35791,4013.255787,77920800,5.89E+12,1.22E+14,3.63E+13,2.76E+14
60,3/30/2022,3995.807373,4030.705254,118749100,5.89E+12,1.22E+14,3.63E+13,2.76E+14
61,3/31/2022,3995.807373,4030.705254,108109700,6.12E+12,1.22E+14,3.63E+13,2.76E+14
62,4/1/2022,3995.807373,3969.633962,86590300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
63,4/4/2022,3960.90918,3978.358119,103480300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
64,4/5/2022,3943.460449,3969.633859,52172300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
65,4/6/2022,3864.940186,3917.287005,108368800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
66,4/7/2022,3960.90918,3882.388954,143921800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
67,4/8/2022,3995.807373,3995.807373,161974500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
68,4/11/2022,4004.531982,4021.980924,90521500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
69,4/12/2022,4039.429443,4030.704974,187948000,6.12E+12,1.22E+14,3.63E+13,2.76E+14
70,4/13/2022,4091.776611,4100.501082,196864200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
71,4/14/2022,4083.052002,4100.500942,112735200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
72,4/18/2022,4109.225586,4117.950056,120778200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
73,4/19/2022,4083.052002,4135.398822,92268300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
74,4/20/2022,4039.429443,4083.051792,88360900,6.12E+12,1.22E+14,3.63E+13,2.76E+14
75,4/21/2022,4030.705322,4030.705322,97575800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
76,4/22/2022,4030.705322,4030.705322,101299100,6.12E+12,1.22E+14,3.63E+13,2.76E+14
77,4/25/2022,4109.225586,4021.980881,92045500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
78,4/26/2022,4152.847656,4083.051897,85945800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
79,4/27/2022,4161.572266,4117.949915,136485600,6.12E+12,1.22E+14,3.63E+13,2.76E+14
80,4/28/2022,4030.705322,4231.368141,198484800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
81,5/9/2022,3760.246582,3978.358333,343682000,6.12E+12,1.22E+14,3.63E+13,2.76E+14
82,5/10/2022,3786.420166,3594.481817,281386300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
83,5/11/2022,3777.695557,3838.766847,154455400,6.12E+12,1.22E+14,3.63E+13,2.76E+14
84,5/12/2022,3751.521973,3786.419851,233518500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
85,5/13/2022,3716.624268,3707.899797,190889200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
86,5/17/2022,3646.828369,3707.899658,170880700,6.12E+12,1.22E+14,3.63E+13,2.76E+14
87,5/18/2022,3707.899658,3690.450719,185359500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
88,5/19/2022,3673.001953,3646.828543,112679300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
89,5/20/2022,3638.104004,3681.726354,141701800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
90,5/23/2022,3585.757324,3629.379676,196569900,6.12E+12,1.22E+14,3.63E+13,2.76E+14
91,5/24/2022,3620.655029,3594.481619,151693700,6.12E+12,1.22E+14,3.63E+13,2.76E+14
92,5/25/2022,3664.277344,3664.277344,166595400,6.12E+12,1.22E+14,3.63E+13,2.76E+14
93,5/27/2022,3751.521973,3716.624094,186513500,6.12E+12,1.22E+14,3.63E+13,2.76E+14
94,5/30/2022,3707.899658,3786.419886,107614100,6.12E+12,1.22E+14,3.63E+13,2.76E+14
95,5/31/2022,3760.246582,3725.348702,469620300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
96,6/2/2022,3742.797607,3830.042307,164481100,6.12E+12,1.22E+14,3.63E+13,2.76E+14
97,6/3/2022,3760.246582,3760.246582,108852800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
98,6/6/2022,3786.420166,3760.246755,79319400,6.12E+12,1.22E+14,3.63E+13,2.76E+14
99,6/7/2022,3707.899658,3786.419886,142504000,6.12E+12,1.22E+14,3.63E+13,2.76E+14
100,6/8/2022,3707.868652,3753.086563,202555900,6.12E+12,1.22E+14,3.63E+13,2.76E+14
101,6/9/2022,3662.650635,3689.78138,148580200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
102,6/10/2022,3635.52002,3653.607184,189186700,6.12E+12,1.22E+14,3.63E+13,2.76E+14
103,6/13/2022,3689.781494,3572.214927,156054900,6.12E+12,1.22E+14,3.63E+13,2.76E+14
104,6/14/2022,3716.912109,3662.650619,117325600,6.12E+12,1.22E+14,3.63E+13,2.76E+14
105,6/15/2022,3671.694336,3671.694336,94848800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
106,6/16/2022,3653.607178,3725.955835,96042200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
107,6/17/2022,3725.955566,3626.47617,169375800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
108,6/20/2022,3653.607178,3662.65076,82101200,6.12E+12,1.22E+14,3.63E+13,2.76E+14
109,6/21/2022,3716.912109,3671.694201,77489000,6.12E+12,1.22E+14,3.63E+13,2.76E+14
110,6/22/2022,3662.650635,3698.824962,60907800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
111,6/23/2022,3762.130127,3644.56356,101065400,6.12E+12,1.22E+14,3.63E+13,2.76E+14
112,6/24/2022,3753.08667,3825.435329,81050700,6.12E+12,1.22E+14,3.63E+13,2.76E+14
113,6/27/2022,3680.737793,3716.91212,71574300,6.12E+12,1.22E+14,3.63E+13,2.76E+14
114,6/28/2022,3644.563477,3626.476313,128618800,6.12E+12,1.22E+14,3.63E+13,2.76E+14
115,6/29/2022,3653.607178,3617.432849,72888100,6.12E+12,1.22E+14,3.63E+13,2.76E+14
116,6/30/2022,3617.432861,3716.912265,116718900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
117,7/1/2022,3635.52002,3626.476437,39572500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
118,7/4/2022,3608.38916,3635.519906,115885200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
119,7/5/2022,3608.38916,3626.476324,72329600,7.19E+12,1.22E+14,3.63E+13,2.76E+14
120,7/6/2022,3635.52002,3662.650766,62679000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
121,7/7/2022,3653.607178,3653.607178,42393800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
122,7/8/2022,3626.476563,3662.650892,64049000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
123,7/11/2022,3653.607178,3707.86867,42258000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
124,7/12/2022,3626.476563,3671.694475,43399800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
125,7/13/2022,3563.171387,3626.476462,96218200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
126,7/14/2022,3635.52002,3563.171362,68708500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
127,7/15/2022,3753.08667,3653.607264,146093800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
128,7/18/2022,3789.260986,3716.912328,84009400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
129,7/19/2022,3762.130127,3789.260873,91367900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
130,7/20/2022,3807.3479,3744.042828,82344000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
131,7/21/2022,3852.565918,3807.348008,107234600,7.19E+12,1.22E+14,3.63E+13,2.76E+14
132,7/22/2022,3825.435059,3834.47864,59792300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
133,7/25/2022,3834.47876,3834.47876,37218000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
134,7/26/2022,3843.522217,3834.478635,49786900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
135,7/27/2022,3888.740234,3825.435161,60672300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
136,7/28/2022,3834.47876,3897.783834,110767300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
137,7/29/2022,3825.435059,3870.652967,108823600,7.19E+12,1.22E+14,3.63E+13,2.76E+14
138,8/1/2022,3888.740234,3825.435161,104724300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
139,8/2/2022,4024.393799,3933.957983,112228800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
140,8/3/2022,4069.611816,4024.393907,251825000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
141,8/4/2022,4114.830078,4024.394252,186881500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
142,8/5/2022,4205.265625,4151.004133,268967200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
143,8/8/2022,4250.483887,4250.483887,191023500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
144,8/9/2022,4196.222168,4250.483662,164453900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
145,8/10/2022,4123.873047,4096.742303,162061400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
146,8/11/2022,4132.916992,4114.829828,123629000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
147,8/12/2022,4114.830078,4132.917243,124552500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
148,8/15/2022,4024.393799,4105.786033,136882800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
149,8/16/2022,3988.219727,4096.742712,127710800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
150,8/18/2022,4114.830078,3943.002009,182044300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
151,8/19/2022,4160.047363,4123.873038,177623900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
152,8/22/2022,4205.265625,4114.829805,202320400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
153,8/23/2022,4214.30957,4232.396736,229431400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
154,8/24/2022,4295.701172,4214.308939,189007900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
155,8/25/2022,4132.916992,4232.396395,179495700,7.19E+12,1.22E+14,3.63E+13,2.76E+14
156,8/26/2022,4060.568115,4078.655278,184317100,7.19E+12,1.22E+14,3.63E+13,2.76E+14
157,8/29/2022,4087.699219,3952.045484,101529800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
158,8/30/2022,4051.524902,4141.960726,118884300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
159,8/31/2022,4123.873047,3997.262909,175300400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
160,9/1/2022,4141.960449,4123.873286,120871700,7.19E+12,1.22E+14,3.63E+13,2.76E+14
161,9/2/2022,4160.047363,4105.785876,106985000,7.19E+12,1.22E+14,3.63E+13,2.76E+14
162,9/5/2022,4178.134766,4123.873275,77323800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
163,9/6/2022,4078.655518,4169.091338,61970100,7.19E+12,1.22E+14,3.63E+13,2.76E+14
164,9/7/2022,4060.568115,4069.611697,106145700,7.19E+12,1.22E+14,3.63E+13,2.76E+14
165,9/8/2022,4123.873047,4069.611559,123389200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
166,9/9/2022,4160.047363,4114.829457,50307800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
167,9/12/2022,4105.786133,4160.047624,74820600,7.19E+12,1.22E+14,3.63E+13,2.76E+14
168,9/13/2022,4087.699219,4105.786383,91510200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
169,9/14/2022,4051.524902,4060.568485,97919200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
170,9/15/2022,4069.611816,4105.786144,125599900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
171,9/16/2022,3988.219727,4069.611966,210277300,7.19E+12,1.22E+14,3.63E+13,2.76E+14
172,9/19/2022,4069.611816,4033.437489,116164500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
173,9/20/2022,4051.524902,4096.742814,100743700,7.19E+12,1.22E+14,3.63E+13,2.76E+14
174,9/21/2022,4006.306885,4024.394049,91363200,7.19E+12,1.22E+14,3.63E+13,2.76E+14
175,9/22/2022,4006.306885,3979.176138,89922900,7.19E+12,1.22E+14,3.63E+13,2.76E+14
176,9/23/2022,3961.088623,3979.175786,95911400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
177,9/26/2022,4033.4375,3970.132427,132185400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
178,9/27/2022,4015.350586,4024.394168,123113800,7.19E+12,1.22E+14,3.63E+13,2.76E+14
179,9/28/2022,4042.481201,4006.306873,104385500,7.19E+12,1.22E+14,3.63E+13,2.76E+14
180,9/29/2022,4015.350586,4033.437751,90290400,7.19E+12,1.22E+14,3.63E+13,2.76E+14
181,9/30/2022,4033.4375,3979.176009,111482000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
182,10/3/2022,4033.4375,4033.4375,77569100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
183,10/4/2022,4015.350586,4033.437751,87832800,3.27E+12,1.22E+14,3.63E+13,2.76E+14
184,10/5/2022,4033.4375,4060.568246,61888400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
185,10/6/2022,4006.306885,4033.437631,60464300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
186,10/7/2022,3933.958008,3979.175916,102570000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
187,10/10/2022,3997.263184,3924.914529,72389100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
188,10/11/2022,3897.783936,3943.001847,108794500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
189,10/12/2022,3924.914551,3888.740223,107938600,3.27E+12,1.22E+14,3.63E+13,2.76E+14
190,10/13/2022,3888.740234,3915.87098,70034500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
191,10/14/2022,3879.696777,3943.001853,68096300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
192,10/17/2022,3915.871094,3798.304525,90321700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
193,10/18/2022,3843.522217,3897.783707,72516000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
194,10/19/2022,3798.304443,3816.391607,65848300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
195,10/20/2022,3933.958008,3798.304283,165391500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
196,10/21/2022,3943.001709,3888.740218,79825700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
197,10/24/2022,3988.219727,3961.08898,76777200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
198,10/25/2022,3970.132324,4006.306651,109154300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
199,10/26/2022,3952.04541,3997.263321,97320500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
200,10/27/2022,3952.04541,3970.132575,80270300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
201,10/28/2022,4024.393799,3997.263054,91101500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
202,10/31/2022,3970.132324,4033.437395,162753500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
203,11/1/2022,3997.263184,3997.263184,108592900,3.27E+12,1.22E+14,3.63E+13,2.76E+14
204,11/2/2022,3816.391602,3979.176077,217855200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
205,11/3/2022,3734.999268,3744.042849,231475000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
206,11/4/2022,3807.3479,3680.737756,201183100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
207,11/7/2022,3870.65332,3843.522573,129868800,3.27E+12,1.22E+14,3.63E+13,2.76E+14
208,11/8/2022,3816.391602,3861.609512,110546800,3.27E+12,1.22E+14,3.63E+13,2.76E+14
209,11/9/2022,3789.260986,3798.304569,145833200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
210,11/10/2022,3771.173828,3716.912334,81249200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
211,11/11/2022,3753.08667,3762.130252,227799300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
212,11/14/2022,3662.650635,3698.824962,188771200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
213,11/15/2022,3662.650635,3662.650635,88570400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
214,11/16/2022,3662.650635,3617.432726,149512300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
215,11/17/2022,3653.607178,3635.520013,68616700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
216,11/18/2022,3626.476563,3680.738057,115907900,3.27E+12,1.22E+14,3.63E+13,2.76E+14
217,11/21/2022,3644.563477,3635.519895,45277400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
218,11/22/2022,3617.432861,3635.520026,83888300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
219,11/23/2022,3590.302002,3608.389166,95750400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
220,11/24/2022,3644.563477,3599.345567,50741600,3.27E+12,1.22E+14,3.63E+13,2.76E+14
221,11/25/2022,3644.563477,3626.476313,73305800,3.27E+12,1.22E+14,3.63E+13,2.76E+14
222,11/28/2022,3599.345459,3644.563367,94063100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
223,11/29/2022,3599.345459,3599.345459,94389800,3.27E+12,1.22E+14,3.63E+13,2.76E+14
224,11/30/2022,3653.607178,3590.302103,585687400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
225,12/1/2022,3581.258301,3635.51979,230066600,3.27E+12,1.22E+14,3.63E+13,2.76E+14
226,12/2/2022,3617.432861,3572.214951,113336600,3.27E+12,1.22E+14,3.63E+13,2.76E+14
227,12/5/2022,3472.735352,3599.345495,148751200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
228,12/6/2022,3255.689697,3291.864027,416468700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
229,12/7/2022,3328.038086,3255.689432,278572200,3.27E+12,1.22E+14,3.63E+13,2.76E+14
230,12/8/2022,3382.299805,3346.125475,245646400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
231,12/9/2022,3300.907471,3328.038217,164606100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
232,12/12/2022,3346.125244,3318.994499,170545000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
233,12/13/2022,3391.343262,3337.08177,231127000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
234,12/14/2022,3391.343262,3454.648336,107175700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
235,12/15/2022,3318.994629,3328.038211,143233600,3.27E+12,1.22E+14,3.63E+13,2.76E+14
236,12/16/2022,3328.038086,3264.733014,310944500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
237,12/19/2022,3364.212646,3382.299811,119137700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
238,12/20/2022,3364.212646,3373.256229,55351300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
239,12/21/2022,3427.517578,3337.081758,98741000,3.27E+12,1.22E+14,3.63E+13,2.76E+14
240,12/22/2022,3391.343262,3436.561172,68702100,3.27E+12,1.22E+14,3.63E+13,2.76E+14
241,12/23/2022,3418.473877,3355.168805,45179400,3.27E+12,1.22E+14,3.63E+13,2.76E+14
242,12/26/2022,3391.343262,3418.474008,19216700,3.27E+12,1.22E+14,3.63E+13,2.76E+14
243,12/27/2022,3445.604736,3409.430408,49816500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
244,12/28/2022,3373.256104,3436.561178,65006300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
245,12/29/2022,3418.473877,3364.212387,51703500,3.27E+12,1.22E+14,3.63E+13,2.76E+14
246,12/30/2022,3391.343262,3400.386844,79677300,3.27E+12,1.22E+14,3.63E+13,2.76E+14
247,12/31/2022,3391.343262,3400.386844,79677300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
248,1/2/2023,3436.561035,3391.343127,7959900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
249,1/3/2023,3490.822754,3427.517678,64235000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
250,1/4/2023,3454.648193,3472.735357,56785600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
251,1/5/2023,3409.43042,3436.561166,135167000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
252,1/6/2023,3355.168701,3391.343027,65207400,4.17E+12,1.29E+14,2.73E+13,2.75E+14
253,1/9/2023,3427.517578,3373.256086,46616400,4.17E+12,1.29E+14,2.73E+13,2.75E+14
254,1/10/2023,3463.691895,3445.604731,80009900,4.17E+12,1.29E+14,2.73E+13,2.75E+14
255,1/11/2023,3499.866211,3454.648301,75139300,4.17E+12,1.29E+14,2.73E+13,2.75E+14
256,1/12/2023,3490.822754,3427.517678,105775500,4.17E+12,1.29E+14,2.73E+13,2.75E+14
257,1/13/2023,3418.473877,3454.648204,85780600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
258,1/16/2023,3481.779053,3418.473979,58918700,4.17E+12,1.29E+14,2.73E+13,2.75E+14
259,1/17/2023,3572.214844,3499.866189,132256600,4.17E+12,1.29E+14,2.73E+13,2.75E+14
260,1/18/2023,3554.127686,3626.476341,94772000,4.17E+12,1.29E+14,2.73E+13,2.75E+14
261,1/19/2023,3517.953369,3526.996951,109555200,4.17E+12,1.29E+14,2.73E+13,2.75E+14
262,1/20/2023,3499.866211,3536.040539,88457800,4.17E+12,1.29E+14,2.73E+13,2.75E+14
